name,pokedex_number,japanese_name,base_egg_steps,capture_rate,classfication,experience_growth,height_m,percentage_male,pokedex_number,type1,type2,weight_kg,generation,is_legendary
Corphish,341,Heigani‹Ä÷‹â_‹âÂ‹ÄÜ,3840,205,Ruffian PokÌ©mon,1640000,0.6,50,341,water,,11.5,3,0
Crawdaunt,342,Shizariger‹âá‹â¦‹Ä»‹âÂ‹Ä_,3840,155,Rogue PokÌ©mon,1640000,1.1,50,342,water,dark,32.8,3,0
Baltoy,343,Yajilon‹Ä_‹âü‹Ä_‹Ä_,5120,255,Clay Doll PokÌ©mon,1000000,0.5,,343,ground,psychic,21.5,3,0
Claydol,344,Nendoll‹Ä‹Ä_‹Ää‹Ä_‹ÄÇ,5120,90,Clay Doll PokÌ©mon,1000000,1.5,,344,ground,psychic,108,3,0
Lileep,345,Lilyla‹Ä»‹Ä»‹Ä_‹Ä©,7680,45,Sea Lily PokÌ©mon,600000,1,88.1,345,rock,grass,23.8,3,0
Cradily,346,Yuradle‹Ä_‹ÄÂ‹â_‹Ää‹ÄÇ,7680,45,Barnacle PokÌ©mon,600000,1.5,88.1,346,rock,grass,60.4,3,0
Anorith,347,Anopth‹â¢‹Ä_‹ÄÑ‹â_,7680,45,Old Shrimp PokÌ©mon,600000,0.7,88.1,347,rock,bug,12.5,3,0
Armaldo,348,Armaldo‹â¢‹Ä_‹Ä_‹ÄÇ‹Ää,7680,45,Plate PokÌ©mon,600000,1.5,88.1,348,rock,bug,68.2,3,0
Feebas,349,Hinbass‹ÄÕ‹Ä_‹Ä‹â_,5120,255,Fish PokÌ©mon,600000,0.6,50,349,water,,7.4,3,0
Milotic,350,Milokaross‹ÄÙ‹Ä_‹âÇ‹Ä_‹â_,5120,60,Tender PokÌ©mon,600000,6.2,50,350,water,,162,3,0
Castform,351,Powalen‹Ä‹Äø‹ÄÇ‹Ä_,6400,45,Weather PokÌ©mon,1000000,0.3,50,351,normal,,0.8,3,0
Kecleon,352,Kakureon‹âÇ‹âø‹ÄÂ‹â»‹Ä_,5120,200,Color Swap PokÌ©mon,1059860,1,50,352,normal,,22,3,0
Shuppet,353,Kagebouzu‹âÇ‹â_‹ÄÏ‹â_‹â¼,6400,225,Puppet PokÌ©mon,800000,0.6,50,353,ghost,,2.3,3,0
Banette,354,Juppeta‹âü‹Ä´‹Ä_‹ÄÄ‹âÀ,6400,45,Marionette PokÌ©mon,800000,1.1,50,354,ghost,,12.5,3,0
Duskull,355,Yomawaru‹Ä¬‹Ä_‹Äø‹ÄÇ,6400,190,Requiem PokÌ©mon,800000,0.8,50,355,ghost,,15,3,0
Dusclops,356,Samayouru‹âµ‹Ä_‹Ä¬‹Ä_‹ÄÇ,6400,90,Beckon PokÌ©mon,800000,1.6,50,356,ghost,,30.6,3,0
Tropius,357,Tropius‹Äö‹Ä_‹ÄÓ‹â_‹â_,6400,200,Fruit PokÌ©mon,1250000,2,50,357,grass,flying,100,3,0
Chimecho,358,Chirean‹Ä‹Ä»‹Ä_‹Ä_,6400,45,Wind Chime PokÌ©mon,800000,0.6,50,358,psychic,,1,3,0
Absol,359,Absol‹â¢‹ÄĞ‹â_‹ÄÇ,6400,30,Disaster PokÌ©mon,1059860,1.2,50,359,dark,,47,3,0
Wynaut,360,Sohnano‹â_‹Ä_‹Ä_‹Ä_,5120,125,Bright PokÌ©mon,1000000,0.6,50,360,psychic,,14,3,0
Snorunt,361,Yukiwarashi‹Ä_‹â_‹Äø‹Ä©‹âá,5120,190,Snow Hat PokÌ©mon,1000000,0.7,50,361,ice,,16.8,3,0
Glalie,362,Onigohri‹â»‹ÄÜ‹â«‹Ä_‹Ä»,5120,75,Face PokÌ©mon,1000000,1.5,50,362,ice,,256.5,3,0
Spheal,363,Tamazarashi‹âÀ‹Ä_‹â¦‹Ä©‹âá,5120,255,Clap PokÌ©mon,1059860,0.8,50,363,ice,water,39.5,3,0
Sealeo,364,Todoggler‹Äö‹Ää‹â¡‹Ä©‹Ä_,5120,120,Ball Roll PokÌ©mon,1059860,1.1,50,364,ice,water,87.6,3,0
Walrein,365,Todoseruga‹Äö‹Ää‹â_‹ÄÇ‹âÂ,5120,45,Ice Break PokÌ©mon,1059860,1.4,50,365,ice,water,150.6,3,0
Clamperl,366,Pearlulu‹ÄÔ‹Ä_‹ÄÇ‹ÄÇ,5120,255,Bivalve PokÌ©mon,600000,0.4,50,366,water,,52.5,3,0
Huntail,367,Huntail‹Ä‹Ä_‹Ä ‹Ä_‹ÄÇ,5120,60,Deep Sea PokÌ©mon,600000,1.7,50,367,water,,27,3,0
Gorebyss,368,Sakurabyss‹âµ‹âø‹Ä©‹ÄÒ‹â_,5120,60,South Sea PokÌ©mon,600000,1.8,50,368,water,,22.6,3,0
Relicanth,369,Glanth‹âü‹Ä_‹Ä©‹Ä_‹â_,10240,25,Longevity PokÌ©mon,1250000,1,88.1,369,water,rock,23.4,3,0
Luvdisc,370,Lovecus‹Ä©‹ÄĞ‹âÇ‹â_,5120,225,Rendezvous PokÌ©mon,800000,0.6,24.6,370,water,,8.7,3,0
Bagon,371,Tatsubay‹âÀ‹Äã‹Äª‹â_,10240,45,Rock Head PokÌ©mon,1250000,0.6,50,371,dragon,,42.1,3,0
Shelgon,372,Komoruu‹â_‹Ä¢‹ÄÇ‹Ä_,10240,45,Endurance PokÌ©mon,1250000,1.1,50,372,dragon,,110.5,3,0
Salamence,373,Bohmander‹ÄÏ‹Ä_‹Ä_‹Ä_‹ÄÛ,10240,45,Dragon PokÌ©mon,1250000,1.5,50,373,dragon,flying,102.6,3,0
Beldum,374,Dumbber‹ÄÛ‹Ä_‹Ä‹ÄÇ,10240,3,Iron Ball PokÌ©mon,1250000,0.6,,374,steel,psychic,95.2,3,0
Metang,375,Metang‹ÄÁ‹âÀ‹Ä_‹â¡,10240,3,Iron Claw PokÌ©mon,1250000,1.2,,375,steel,psychic,202.5,3,0
Metagross,376,Metagross‹ÄÁ‹âÀ‹â¡‹Ä_‹â_,10240,3,Iron Leg PokÌ©mon,1250000,1.6,,376,steel,psychic,550,3,0
Regirock,377,Regirock‹ÄÂ‹âü‹Ä_‹ÄÄ‹âø,20480,3,Rock Peak PokÌ©mon,1250000,1.7,,377,rock,,230,3,1
Regice,378,Regice‹ÄÂ‹âü‹â¢‹â_‹â_,20480,3,Iceberg PokÌ©mon,1250000,1.8,,378,ice,,175,3,1
Registeel,379,Registeel‹ÄÂ‹âü‹â_‹Ä‹ÄÇ,20480,3,Iron PokÌ©mon,1250000,1.9,,379,steel,,205,3,1
Latias,380,Latias‹Ä©‹Ä ‹â£‹â¢‹â_,30720,3,Eon PokÌ©mon,1250000,1.4,0,380,dragon,psychic,40,3,1
Latios,381,Latios‹Ä©‹Ä ‹â£‹â»‹â_,30720,3,Eon PokÌ©mon,1250000,2,100,381,dragon,psychic,60,3,1
Kyogre,382,Kyogre‹âÇ‹â_‹â»‹Ä_‹âÂ,30720,3,Sea Basin PokÌ©mon,1250000,4.5,,382,water,,352,3,1
Groudon,383,Groudon‹â¡‹Ä©‹Ä_‹Ää‹Ä_,30720,3,Continent PokÌ©mon,1250000,3.5,,383,ground,,950,3,1
Rayquaza,384,Rayquaza‹ÄÂ‹ÄÄ‹âø‹â_‹â¦,30720,45,Sky High PokÌ©mon,1250000,7,,384,dragon,flying,206.5,3,1
Jirachi,385,Jirachi‹âü‹Ä©‹Ä_‹Ä,30720,3,Wish PokÌ©mon,1250000,0.3,,385,steel,psychic,1.1,3,1
Deoxys,386,Deoxys‹Äà‹â»‹â_‹âá‹â_,30720,3,DNA PokÌ©mon,1250000,1.7,,386,psychic,,60.8,3,1
Turtwig,387,Naetle‹Ä_‹â¬‹Äö‹ÄÇ,5120,45,Tiny Leaf PokÌ©mon,1059860,0.4,88.1,387,grass,,10.2,4,0
Grotle,388,Hayashigame‹Ä‹Ä_‹âá‹âÂ‹ÄÁ,5120,45,Grove PokÌ©mon,1059860,1.1,88.1,388,grass,,97,4,0
Torterra,389,Dodaitose‹Ää‹ÄÛ‹â_‹Äö‹â_,5120,45,Continent PokÌ©mon,1059860,2.2,88.1,389,grass,ground,310,4,0
Chimchar,390,Hikozaru‹ÄÕ‹â_‹â¦‹ÄÇ,5120,45,Chimp PokÌ©mon,1059860,0.5,88.1,390,fire,,6.2,4,0
Monferno,391,Moukazaru‹Ä¢‹â_‹âÇ‹â¦‹ÄÇ,5120,45,Playful PokÌ©mon,1059860,0.9,88.1,391,fire,fighting,22,4,0
Infernape,392,Goukazaru‹â«‹â_‹âÇ‹â¦‹ÄÇ,5120,45,Flame PokÌ©mon,1059860,1.2,88.1,392,fire,fighting,55,4,0
Piplup,393,Pochama‹Ä‹ÄÄ‹Ä‹Ä£‹Ä_,5120,45,Penguin PokÌ©mon,1059860,0.4,88.1,393,water,,5.2,4,0
Prinplup,394,Pottaishi‹Ä‹ÄÄ‹âÀ‹â_‹âá,5120,45,Penguin PokÌ©mon,1059860,0.8,88.1,394,water,,23,4,0
Empoleon,395,Emperte‹â¬‹Ä_‹Ä_‹ÄÇ‹Äö,5120,45,Emperor PokÌ©mon,1059860,1.7,88.1,395,water,steel,84.5,4,0
Starly,396,Mukkuru‹ÄÊ‹ÄÄ‹âø‹ÄÇ,3840,255,Starling PokÌ©mon,1059860,0.3,50,396,normal,flying,2,4,0
Staravia,397,Mukubird‹ÄÊ‹âø‹Ä‹Ä_‹Ää,3840,120,Starling PokÌ©mon,1059860,0.6,50,397,normal,flying,15.5,4,0
Staraptor,398,Mukuhawk‹ÄÊ‹âø‹Äİ‹Ä_‹âø,3840,45,Predator PokÌ©mon,1059860,1.2,50,398,normal,flying,24.9,4,0
Bidoof,399,Bippa‹ÄÒ‹ÄÄ‹ÄÔ,3840,255,Plump Mouse PokÌ©mon,1000000,0.5,50,399,normal,,20,4,0
Bibarel,400,Beadaru‹ÄÒ‹Ä_‹ÄÛ‹ÄÇ,3840,127,Beaver PokÌ©mon,1000000,1,50,400,normal,water,31.5,4,0
Kricketot,401,Korobohshi‹â_‹Ä_‹ÄÏ‹Ä_‹âá,3840,255,Cricket PokÌ©mon,1059860,0.3,50,401,bug,,2.2,4,0
Kricketune,402,Korotock‹â_‹Ä_‹Äö‹ÄÄ‹âø,3840,45,Cricket PokÌ©mon,1059860,1,50,402,bug,,25.5,4,0
Shinx,403,Kolink‹â_‹Ä»‹Ä_‹âø,5120,235,Flash PokÌ©mon,1059860,0.5,50,403,electric,,9.5,4,0
Luxio,404,Luxio‹ÄÇ‹âø‹âá‹â»,5120,120,Spark PokÌ©mon,1059860,0.9,50,404,electric,,30.5,4,0
Luxray,405,Rentorar‹ÄÂ‹Ä_‹Äö‹Ä©‹Ä_,5120,45,Gleam Eyes PokÌ©mon,1059860,1.4,50,405,electric,,42,4,0
Budew,406,Subomie‹â_‹ÄÏ‹ÄÙ‹Ä_,5120,255,Bud PokÌ©mon,1059860,0.2,50,406,grass,poison,1.2,4,0
Roserade,407,Roserade‹Ä_‹â¼‹ÄÂ‹â_‹Ää,5120,75,Bouquet PokÌ©mon,1059860,0.9,50,407,grass,poison,14.5,4,0
Cranidos,408,Zugaidos‹â¼‹âÂ‹â_‹Ää‹â_,7680,45,Head Butt PokÌ©mon,600000,0.9,88.1,408,rock,,31.5,4,0
Rampardos,409,Rampald‹Ä©‹ÄÊ‹ÄÔ‹ÄÇ‹Ää,7680,45,Head Butt PokÌ©mon,600000,1.6,88.1,409,rock,,102.5,4,0
Shieldon,410,Tatetops‹âÀ‹Ä ‹Äö‹ÄÑ‹â_,7680,45,Shield PokÌ©mon,600000,0.5,88.1,410,rock,steel,57,4,0
Bastiodon,411,Torideps‹Äö‹Ä»‹Äà‹ÄÑ‹â_,7680,45,Shield PokÌ©mon,600000,1.3,88.1,411,rock,steel,149.5,4,0
Burmy,412,Minomucchi‹ÄÙ‹Ä_‹ÄÊ‹ÄÄ‹Ä,3840,120,Bagworm PokÌ©mon,1000000,0.2,50,412,bug,,3.4,4,0
Wormadam,413,Minomadam (kusaki No Mino)‹ÄÙ‹Ä_‹Ä_‹ÄÛ‹ÄÊ,3840,45,Bagworm PokÌ©mon,1000000,0.5,0,413,bug,grass,6.5,4,0
Mothim,414,Gamale‹âÂ‹Ä_‹ÄÁ‹â_‹ÄÇ,3840,45,Moth PokÌ©mon,1000000,0.9,100,414,bug,flying,23.3,4,0
Combee,415,Mitsuhoney‹ÄÙ‹Äã‹Ä‹ÄÜ‹Ä_,3840,120,Tiny Bee PokÌ©mon,1059860,0.3,88.1,415,bug,flying,5.5,4,0
Vespiquen,416,Beequen‹ÄÒ‹Ä_‹âø‹â_‹Ä_,3840,45,Beehive PokÌ©mon,1059860,1.2,0,416,bug,flying,38.5,4,0
Pachirisu,417,Pachirisu‹ÄÔ‹Ä‹Ä»‹â_,2560,200,EleSquirrel PokÌ©mon,1000000,0.4,50,417,electric,,3.9,4,0
Buizel,418,Buoysel‹ÄĞ‹â_‹â_‹ÄÇ,5120,190,Sea Weasel PokÌ©mon,1000000,0.7,50,418,water,,29.5,4,0
Floatzel,419,Floazel‹Ä¥‹Ä_‹Ä_‹â_‹ÄÇ,5120,75,Sea Weasel PokÌ©mon,1000000,1.1,50,419,water,,33.5,4,0
Cherubi,420,Cherinbo‹Ä‹â¤‹Ä»‹Ä_‹ÄÏ,5120,190,Cherry PokÌ©mon,1000000,0.4,50,420,grass,,3.3,4,0
Cherrim,421,Cherrim‹Ä‹â¤‹Ä»‹ÄÊ,5120,75,Blossom PokÌ©mon,1000000,0.5,50,421,grass,,9.3,4,0
Shellos,422,Karanakushi‹âÇ‹Ä©‹Ä_‹âø‹âá,5120,190,Sea Slug PokÌ©mon,1000000,0.3,50,422,water,,6.3,4,0
Gastrodon,423,Tritodon‹Äö‹Ä»‹Äö‹Ää‹Ä_,5120,75,Sea Slug PokÌ©mon,1000000,0.9,50,423,water,ground,29.9,4,0
Ambipom,424,Eteboth‹â¬‹Ä ‹ÄÏ‹Ä_‹â_,5120,45,Long Tail PokÌ©mon,800000,1.2,50,424,normal,,20.3,4,0
Drifloon,425,Fuwante‹Ä¥‹Äø‹Ä_‹Ä ,7680,125,Balloon PokÌ©mon,1640000,0.4,50,425,ghost,flying,1.2,4,0
Drifblim,426,Fuwaride‹Ä¥‹Äø‹Ä©‹â_‹Ää,7680,60,Blimp PokÌ©mon,1640000,1.2,50,426,ghost,flying,15,4,0
Buneary,427,Mimirol‹ÄÙ‹ÄÙ‹Ä_‹ÄÇ,5120,190,Rabbit PokÌ©mon,1000000,0.4,50,427,normal,,5.5,4,0
Lopunny,428,Mimilop‹ÄÙ‹ÄÙ‹Ä_‹ÄÄ‹ÄÑ,5120,60,Rabbit PokÌ©mon,1000000,1.2,50,428,normal,,33.3,4,0
Mismagius,429,Mumargi‹ÄÊ‹â_‹Ä_‹Ä_‹âü,6400,45,Magical PokÌ©mon,800000,0.9,50,429,ghost,,4.4,4,0
Honchkrow,430,Dongkarasu‹Ää‹Ä_‹âÇ‹Ä©‹â_,5120,30,Big Boss PokÌ©mon,1059860,0.9,50,430,dark,flying,27.3,4,0
Glameow,431,Nyarmar‹ÄÜ‹Ä£‹ÄÇ‹Ä_‹Ä_,5120,190,Catty PokÌ©mon,800000,0.5,24.6,431,normal,,3.9,4,0
Purugly,432,Bunyatto‹ÄĞ‹ÄÜ‹Ä£‹ÄÄ‹Äö,5120,75,Tiger Cat PokÌ©mon,800000,1,24.6,432,normal,,43.8,4,0
Chingling,433,Lisyan‹Ä»‹Ä_‹âá‹Ä£‹Ä_,6400,120,Bell PokÌ©mon,800000,0.2,50,433,psychic,,0.6,4,0
Stunky,434,Skunpuu‹â_‹âÇ‹Ä_‹ÄÑ‹Ä_,5120,225,Skunk PokÌ©mon,1000000,0.4,50,434,poison,dark,19.2,4,0
Skuntank,435,Skutank‹â_‹âÇ‹âÀ‹Ä_‹âø,5120,60,Skunk PokÌ©mon,1000000,1,50,435,poison,dark,38,4,0
Bronzor,436,Dohmirror‹Ää‹Ä_‹ÄÙ‹Ä©‹Ä_,5120,255,Bronze PokÌ©mon,1000000,0.5,,436,steel,psychic,60.5,4,0
Bronzong,437,Dohtakun‹Ää‹Ä_‹âÀ‹âø‹Ä_,5120,90,Bronze Bell PokÌ©mon,1000000,1.3,,437,steel,psychic,187,4,0
Bonsly,438,Usohachi‹â_‹â_‹Ä‹Ä,5120,255,Bonsai PokÌ©mon,1000000,0.5,50,438,rock,,15,4,0
Mime Jr.,439,Manene‹Ä_‹Ä‹Ä,6400,145,Mime PokÌ©mon,1000000,0.6,50,439,psychic,fairy,13,4,0
Happiny,440,Pinpuku‹ÄÓ‹Ä_‹ÄÑ‹âø,10240,130,Playhouse PokÌ©mon,800000,0.6,0,440,normal,,24.4,4,0
Chatot,441,Perap‹Ä_‹Ä©‹ÄÄ‹ÄÑ,5120,30,Music Note PokÌ©mon,1059860,0.5,50,441,normal,flying,1.9,4,0
Spiritomb,442,Mikaruge‹ÄÙ‹âÇ‹ÄÇ‹â_,7680,100,Forbidden PokÌ©mon,1000000,1,50,442,ghost,dark,108,4,0
Gible,443,Fukamaru‹Ä¥‹âÇ‹Ä_‹ÄÇ,10240,45,Land Shark PokÌ©mon,1250000,0.7,50,443,dragon,ground,20.5,4,0
Gabite,444,Gabite‹âÂ‹Ä‹â_‹Äö,10240,45,Cave PokÌ©mon,1250000,1.4,50,444,dragon,ground,56,4,0
Garchomp,445,Gaburias‹âÂ‹ÄĞ‹Ä»‹â¢‹â_,10240,45,Mach PokÌ©mon,1250000,1.9,50,445,dragon,ground,95,4,0
Munchlax,446,Gonbe‹â«‹Ä_‹Äª,10240,50,Big Eater PokÌ©mon,1250000,0.6,88.1,446,normal,,105,4,0
Riolu,447,Riolu‹Ä»‹â»‹ÄÇ,6400,75,Emanation PokÌ©mon,1059860,0.7,88.1,447,fighting,,20.2,4,0
Lucario,448,Lucario‹ÄÇ‹âÇ‹Ä»‹â»,6400,45,Aura PokÌ©mon,1059860,1.2,88.1,448,fighting,steel,54,4,0
Hippopotas,449,Hippopotas‹ÄÕ‹Ä‹Ä‹âÀ‹â_,7680,140,Hippo PokÌ©mon,1250000,0.8,50,449,ground,,49.5,4,0
Hippowdon,450,Kabaldon‹âÇ‹Ä‹ÄÇ‹Ää‹Ä_,7680,60,Heavyweight PokÌ©mon,1250000,2,50,450,ground,,300,4,0
Skorupi,451,Scorupi‹â_‹â_‹ÄÇ‹ÄÓ,5120,120,Scorpion PokÌ©mon,1250000,0.8,50,451,poison,bug,12,4,0
Drapion,452,Dorapion‹Ää‹Ä©‹ÄÓ‹â»‹Ä_,5120,45,Ogre Scorp PokÌ©mon,1250000,1.3,50,452,poison,dark,61.5,4,0
Croagunk,453,Gureggru‹â¡‹ÄÂ‹ÄÄ‹â¡‹ÄÇ,2560,140,Toxic Mouth PokÌ©mon,1000000,0.7,50,453,poison,fighting,23,4,0
Toxicroak,454,Dokurog‹Ää‹âø‹Ä_‹ÄÄ‹â¡,5120,75,Toxic Mouth PokÌ©mon,1000000,1.3,50,454,poison,fighting,44.4,4,0
Carnivine,455,Muskippa‹Ä_‹â_‹â_‹ÄÄ‹ÄÔ,6400,200,Bug Catcher PokÌ©mon,1250000,1.4,50,455,grass,,27,4,0
Finneon,456,Keikouo‹â±‹â_‹â_‹â_‹â»,5120,190,Wing Fish PokÌ©mon,600000,0.4,50,456,water,,7,4,0
Lumineon,457,Neolant‹Ä‹â»‹Ä©‹Ä_‹Äö,5120,75,Neon PokÌ©mon,600000,1.2,50,457,water,,24,4,0
Mantyke,458,Tamanta‹âÀ‹Ä_‹Ä_‹âÀ,6400,25,Kite PokÌ©mon,1250000,1,50,458,water,flying,65,4,0
Snover,459,Yukikaburi‹Ä_‹â_‹âÇ‹ÄĞ‹Ä»,5120,120,Frosted Tree PokÌ©mon,1250000,1,50,459,grass,ice,50.5,4,0
Abomasnow,460,Yukinooh‹Ä_‹â_‹Ä_‹â»‹Ä_,5120,60,Frosted Tree PokÌ©mon,1250000,2.2,50,460,grass,ice,135.5,4,0
Weavile,461,Manyula‹Ä_‹ÄÜ‹Ä´‹Ä_‹Ä©,5120,45,Sharp Claw PokÌ©mon,1059860,1.1,50,461,dark,ice,34,4,0
Magnezone,462,Jibacoil‹âü‹Ä‹â_‹â_‹ÄÇ,5120,30,Magnet Area PokÌ©mon,1000000,1.2,,462,electric,steel,180,4,0
Lickilicky,463,Berobelt‹Äª‹Ä_‹Äª‹ÄÇ‹Äö,5120,30,Licking PokÌ©mon,1000000,1.7,50,463,normal,,140,4,0
Rhyperior,464,Dosidon‹Ää‹âµ‹â_‹Ää‹Ä_,5120,30,Drill PokÌ©mon,1250000,2.4,50,464,ground,rock,282.8,4,0
Tangrowth,465,Mojumbo‹Ä¢‹âü‹Ä£‹Ä_‹ÄÏ,5120,30,Vine PokÌ©mon,1000000,2,50,465,grass,,128.6,4,0
Electivire,466,Elekible‹â¬‹ÄÂ‹â_‹ÄĞ‹ÄÇ,6400,30,Thunderbolt PokÌ©mon,1000000,1.8,75.4,466,electric,,138.6,4,0
Magmortar,467,Booburn‹ÄĞ‹Ä_‹Ä‹Ä_‹Ä_,6400,30,Blast PokÌ©mon,1000000,1.6,75.4,467,fire,,68,4,0
Togekiss,468,Togekiss‹Äö‹â_‹â_‹ÄÄ‹â_,2560,30,Jubilee PokÌ©mon,800000,1.5,88.1,468,fairy,flying,38,4,0
Yanmega,469,Megayanma‹ÄÁ‹âÂ‹Ä_‹Ä_‹Ä_,5120,30,Ogre Darner PokÌ©mon,1000000,1.9,50,469,bug,flying,51.5,4,0
Leafeon,470,Leafia‹Ä»‹Ä_‹Ä¥‹â£‹â¢,8960,45,Verdant PokÌ©mon,1000000,1,88.1,470,grass,,25.5,4,0
Glaceon,471,Glacia‹â¡‹ÄÂ‹â_‹âá‹â¢,8960,45,Fresh Snow PokÌ©mon,1000000,0.8,88.1,471,ice,,25.9,4,0
Gliscor,472,Glion‹â¡‹Ä©‹â_‹â»‹Ä_,5120,30,Fang Scorp PokÌ©mon,1059860,2,50,472,ground,flying,42.5,4,0
Mamoswine,473,Mammoo‹Ä_‹Ä_‹ÄÊ‹Ä_,5120,50,Twin Tusk PokÌ©mon,1250000,2.5,50,473,ice,ground,291,4,0
Porygon-Z,474,Porygon-z‹Ä‹Ä»‹â«‹Ä_•_¼,5120,30,Virtual PokÌ©mon,1000000,0.9,,474,normal,,34,4,0
Gallade,475,Erureido‹â¬‹ÄÇ‹ÄÂ‹â_‹Ää,5120,45,Blade PokÌ©mon,1250000,1.6,100,475,psychic,fighting,52,4,0
Probopass,476,Dainose‹ÄÛ‹â_‹Ä_‹Ä_‹â¼,5120,60,Compass PokÌ©mon,1000000,1.4,50,476,rock,steel,340,4,0
Dusknoir,477,Yonoir‹Ä¬‹Ä_‹Äø‹Ä_‹ÄÇ,6400,45,Gripper PokÌ©mon,800000,2.2,50,477,ghost,,106.6,4,0
Froslass,478,Yukimenoko‹Ä_‹â_‹ÄÁ‹Ä_‹â_,5120,75,Snow Land PokÌ©mon,1000000,1.3,0,478,ice,ghost,26.6,4,0
Rotom,479,Rotom‹Ä_‹Äö‹ÄÊ,5120,45,Plasma PokÌ©mon,1000000,0.3,,479,electric,ghost,0.3,4,0
Uxie,480,Yuxie‹Ä_‹âø‹âá‹Ä_,20480,3,Knowledge PokÌ©mon,1250000,0.3,,480,psychic,,0.3,4,1
Mesprit,481,Emrit‹â¬‹ÄÊ‹Ä»‹ÄÄ‹Äö,20480,3,Emotion PokÌ©mon,1250000,0.3,,481,psychic,,0.3,4,1
Azelf,482,Agnome‹â¢‹â¡‹Ä_‹ÄÊ,20480,3,Willpower PokÌ©mon,1250000,0.3,,482,psychic,,0.3,4,1
Dialga,483,Dialga‹Äà‹â£‹â¢‹ÄÇ‹âÂ,30720,3,Temporal PokÌ©mon,1250000,5.4,,483,steel,dragon,683,4,1
Palkia,484,Palkia‹ÄÔ‹ÄÇ‹â_‹â¢,30720,3,Spatial PokÌ©mon,1250000,4.2,,484,water,dragon,336,4,1
Heatran,485,Heatran‹ÄÕ‹Ä_‹Ää‹Ä©‹Ä_,2560,3,Lava Dome PokÌ©mon,1250000,1.7,50,485,fire,steel,430,4,1
Regigigas,486,Regigigas‹ÄÂ‹âü‹â¨‹âÂ‹â_,30720,3,Colossal PokÌ©mon,1250000,3.7,,486,normal,,420,4,1
Giratina,487,Giratina (another Forme)‹â¨‹Ä©‹Ä ‹â£‹Ä_,30720,3,Renegade PokÌ©mon,1250000,4.5,,487,ghost,dragon,750,4,1
Cresselia,488,Cresselia‹âø‹ÄÂ‹âÈ‹Ä»‹â¢,30720,3,Lunar PokÌ©mon,1250000,1.5,0,488,psychic,,85.6,4,1
Phione,489,Phione‹Ä¥‹â£‹â»‹Ä,10240,30,Sea Drifter PokÌ©mon,1250000,0.4,,489,water,,3.1,4,0
Manaphy,490,Manaphy‹Ä_‹Ä_‹Ä¥‹â£,2560,3,Seafaring PokÌ©mon,1250000,0.3,,490,water,,1.4,4,1
Darkrai,491,Darkrai‹ÄÛ‹Ä_‹âø‹Ä©‹â_,30720,3,Pitch-Black PokÌ©mon,1250000,1.5,,491,dark,,50.5,4,1
Shaymin,492,Shaymin (sky Forme)‹âá‹â¤‹â_‹ÄÙ,30720,45,Gratitude PokÌ©mon,1059860,0.2,,492,grass,grass,2.1,4,1
Arceus,493,Arceus‹â¢‹ÄÇ‹âÈ‹â_‹â_,30720,3,Alpha PokÌ©mon,1250000,3.2,,493,normal,,320,4,1
Victini,494,Victini‹ÄÒ‹âø‹Ä ‹â£‹ÄÜ,30720,3,Victory PokÌ©mon,1250000,0.4,,494,psychic,fire,4,5,1
Snivy,495,Tsutarja‹Äã‹âÀ‹Ä_‹âü‹Ä£,5120,45,Grass Snake PokÌ©mon,1059860,0.6,88.1,495,grass,,8.1,5,0
Servine,496,Janovy‹âü‹Ä£‹Ä_‹ÄÒ‹Ä_,5120,45,Grass Snake PokÌ©mon,1059860,0.8,88.1,496,grass,,16,5,0
Serperior,497,Jalorda‹âü‹Ä£‹Ä_‹Ä_‹ÄÛ,5120,45,Regal PokÌ©mon,1059860,3.3,88.1,497,grass,,63,5,0
Tepig,498,Pokabu‹Ä‹âÇ‹ÄĞ,5120,45,Fire Pig PokÌ©mon,1059860,0.5,88.1,498,fire,,9.9,5,0
Pignite,499,Chaoboo‹Ä‹Ä£‹â»‹ÄĞ‹Ä_,5120,45,Fire Pig PokÌ©mon,1059860,1,88.1,499,fire,fighting,55.5,5,0
Emboar,500,Enbuoh‹â¬‹Ä_‹ÄĞ‹â»‹Ä_,5120,45,Mega Fire Pig PokÌ©mon,1059860,1.6,88.1,500,fire,fighting,150,5,0
Oshawott,501,Mijumaru‹ÄÙ‹âü‹Ä´‹Ä_‹ÄÇ,5120,45,Sea Otter PokÌ©mon,1059860,0.5,88.1,501,water,,5.9,5,0
Dewott,502,Futachimaru‹Ä¥‹âÀ‹Ä‹Ä_‹ÄÇ,5120,45,Discipline PokÌ©mon,1059860,0.8,88.1,502,water,,24.5,5,0
Samurott,503,Daikenki‹ÄÛ‹â_‹â±‹Ä_‹â_,5120,45,Formidable PokÌ©mon,1059860,1.5,88.1,503,water,,94.6,5,0
Patrat,504,Minezumi‹ÄÙ‹Ä‹â¼‹ÄÙ,3840,255,Scout PokÌ©mon,1000000,0.5,50,504,normal,,11.6,5,0
Watchog,505,Miruhog‹ÄÙ‹ÄÇ‹Äİ‹ÄÄ‹â¡,5120,255,Lookout PokÌ©mon,1000000,1.1,50,505,normal,,27,5,0
Lillipup,506,Yorterrie‹Ä¬‹Ä_‹Ä ‹Ä»‹Ä_,3840,255,Puppy PokÌ©mon,1059860,0.4,50,506,normal,,4.1,5,0
